3.6806032e-06,0.9384354,0.020183071,0.028895631,0.0024752517,0.008382589,0.00030068043,0.0013237738
1.01931775e-07,7.328803e-06,0.999137,3.1799505e-06,0.00015345855,0.0006821366,1.4526039e-05,2.3861583e-06
6.785812e-05,0.115974404,0.7439237,0.042591378,0.047954958,0.039447546,0.006337454,0.0037027448
2.9657026e-06,0.98387396,0.0067106434,0.002464362,0.0029335523,0.0030212111,0.00048053343,0.00051278825
8.754958e-07,0.98849607,0.0029045213,0.0027852883,0.001311992,0.004044842,9.910832e-05,0.00035738238
1.4289542e-06,0.96852624,0.0029728885,0.016986893,0.0073793577,0.0026128942,0.00019156693,0.001328715
6.7557985e-06,0.33108082,0.5601168,0.012326534,0.0057605016,0.0864345,0.0014202986,0.0028537582
1.2572024e-05,0.010848792,0.007208235,0.9573853,0.005408528,0.0056032687,0.0002451558,0.013288226
6.2736467e-07,0.9956611,0.000505642,0.0009526589,0.0009616134,0.0014429209,0.00021221733,0.00026325
1.0814545e-06,0.9792423,0.011886895,0.0012338214,0.0029721658,0.0042287735,0.0002583074,0.00017670036
3.1856332e-06,0.8987112,0.015988382,0.010894824,0.060652763,0.01136507,0.00021954125,0.0021649965
4.5833306e-07,0.9841172,0.0026016422,0.00893849,0.0006003508,0.0030324045,6.0640505e-05,0.0006488007
8.9169555e-07,0.98424613,0.004478862,0.0039996654,0.0025570653,0.0039222618,0.00034446042,0.0004506181
1.790448e-08,3.748791e-05,0.9989058,2.3361022e-06,2.8261382e-05,0.0010157544,8.95207e-06,1.4824111e-06
2.830537e-07,0.99477416,0.00056825974,0.0029794537,0.0005416695,0.0008377345,8.227861e-05,0.00021623369
9.760236e-07,0.9709316,0.01997431,0.0008295196,0.0018598431,0.0056737135,0.00013746863,0.00059266755
6.954603e-06,0.11338569,0.01667612,0.8143471,0.0355366,0.009262424,0.00064455334,0.010140519
0.000112097696,0.037941836,0.009543919,0.9297304,0.010522433,0.002821219,0.003701435,0.0056266827
1.7720831e-05,0.9917359,0.0020374798,0.0012204219,0.0020005498,0.0017534834,0.0003724342,0.0008619284
8.8948395e-09,1.1438592e-07,0.99990416,2.0844706e-07,2.3270102e-05,7.0095004e-05,2.0817738e-06,1.4023225e-07
3.1379993e-06,0.0022714823,0.0027112963,0.991926,0.0014375648,0.00064016774,0.00012436922,0.00088601245
1.1745145e-07,5.687023e-06,0.9993787,2.4527415e-06,0.000121973935,0.00047671955,1.1762431e-05,2.4754938e-06
1.1791162e-07,6.5249765e-06,0.9993179,2.5663417e-06,0.00017747174,0.00047765757,1.6124079e-05,1.7052158e-06
1.0067601e-05,0.76475286,0.13485472,0.014869446,0.021682128,0.057432875,0.0024932432,0.0039046118
3.5340202e-06,0.014906463,0.05744736,0.91749877,0.000996676,0.0061175856,0.00032339504,0.0027061193
2.8115883e-09,8.013978e-07,0.99977857,5.731367e-08,2.3302444e-05,0.00019414454,2.9624064e-06,1.3187746e-07
2.1634399e-07,8.519446e-06,0.9981395,4.7215335e-06,0.00063970324,0.0011441313,5.3049167e-05,1.0175342e-05
3.4603436e-06,0.0009783941,0.0005473522,0.99666375,0.00073283643,0.00018815772,0.0001004629,0.00078542175
8.042911e-08,5.4397974e-06,0.99954444,1.2987127e-06,6.3737236e-05,0.00037388928,9.825291e-06,1.2855876e-06
1.8937953e-05,0.9904041,0.0028163632,0.0034408714,0.0007000358,0.0020115543,0.00022982563,0.00037831362
5.0433033e-07,0.9981249,0.00056131114,0.00025093404,0.00044624813,0.00047929594,4.4840675e-05,9.197287e-05
5.918364e-10,1.2681251e-08,0.9999852,8.855929e-09,3.815747e-06,1.0806226e-05,1.7255691e-07,2.6880384e-08
7.896343e-06,0.020440143,0.011666874,0.9524024,0.0074374084,0.003998342,0.0004397581,0.0036072147
5.980786e-10,1.24590915e-08,0.99998283,8.651224e-09,1.6570613e-06,1.5404976e-05,5.7848535e-08,1.4794352e-08
3.766996e-07,0.99135053,0.0022683754,0.0019399715,0.0014040816,0.0026799832,0.00014527907,0.00021150945
2.4313624e-07,0.99754155,0.0006580597,0.0002616892,0.00035205617,0.0010728587,3.6735386e-05,7.684922e-05
3.1800232e-06,0.062090915,0.0074042864,0.9122806,0.007296076,0.005412865,0.0007912916,0.0047208425
1.3950432e-06,0.97617644,0.001443392,0.016184207,0.0020850254,0.0029126946,0.0001957854,0.0010010918
5.0275157e-06,0.23751935,0.5794254,0.089331165,0.029786807,0.058671385,0.00080156646,0.00445925
